,summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood
196,wkD6rjfGP6mVeNW0OBjJZyD1Es5GqQhor7wEEyf9rJcJWQA,bunny simp,518,I,222,190,False,False,True
197,O6VnqmvU_UypPOMyErY4M9syAJzSAcksWXY73mj-pKx1DxnF,Sörde,719,I,170,136,False,False,False
198,ZMcEiIck30zzB8cs_1ZjM6Zs-1QKtvT2FILeWF6UVlcFWLI,Qoos,626,I,124,104,True,False,False
199,CHQBU39QqFfsgWJVcMdrJj7CMiMXqGw5IxqtXhvckVxNGC8,i mis u,680,I,470,452,False,False,False
200,JowBofAL0CH6mwkdsDDmX2pdIWFCmL92ehxVwaNqGk99PAW4,9-Jun,551,I,235,218,True,False,False
201,W6cqUzdyIbootqaJTK12QUrwPsYbw063qTyrenODwoYzA2Y,shuvi,518,I,234,210,False,False,False
202,7w3K6E-ze2vYiaoafr4TI9VCj7KFrIl7NyLwbDhVDVEU948,Joyami,567,I,477,454,False,False,False
203,0FhDuGAa4HNBSpNJTyHMSvkWTDVQh3nm9OHLZ6CEMrRE8x0,Resh,499,I,497,478,False,False,True
204,4-XTFB7e-uM0htE_ESfbbe-icgLa51EFjiugnnGDv9rm9rA,Ethiridis,692,I,376,357,False,False,True
205,Qa6Afj5Q64FZlba2rN-YkidqLKiH3JL7Okr5F5E--B8ZEeA,deathwalker222,692,I,388,356,False,False,False
206,c4nYgMx0MXPD_9rnteaW_gcVyDuB5eYecgZUuWlQasMr9N8,LastSeasonThxBye,529,I,337,312,False,False,False
207,CUicCcIptsV2vC7-Q1dxtcYo8uSracXU6PVNqIAZ64B_MJ0,AHº,787,I,383,333,False,False,False
208,r7CIUUqJoOJN723dHTmyN46RccVmr5qtiz1Qu04oLyH-TQk,emiwy,597,I,261,229,False,False,False
209,okpYcbtslNSsWOQuWRrV8YWRyUuNKDB-pew0rNo0Sa_yG9E,Soonchang,628,I,214,192,False,False,False
210,hdhSCSa-gRxDe1iE0-ZDCLGaCGMU7LyIKkUrz-4Ygdk7bFoi,TTVKingVeerChand,815,I,292,268,False,False,True
211,YGgmT0JRCkGjxRtJ2lnYzBF6D2aG-2uFrG-5VMlbAqaNPTk,The Lo,631,I,381,367,True,False,False
212,4veJi-yhcRIQXIBAo-Xn1dYZHB2W-BhWT9mnudNU-Y5pdMmA9TJroOCD0A,rank 1 mars,661,I,229,194,True,False,False
213,56ubdEvg0VCcXWnrAdiuxTraY6-ZGzgWQC0BMiBScsUX9AQ,Lawrencee,697,I,174,142,False,False,False
214,hWibDzKpO0zn9VALdubyPVJ8FM2z5oRZehkk3_SD0PMUvJw,Best Riven NA,805,I,161,116,False,False,False
215,JTyruVcPYNvwmMwKWXTlBz-6AP519k8V_LbDuKRmSlMWrR0,Steam Sale,795,I,300,269,False,False,True
216,Kh5LsptlR-EMxiAUFvc6fhoXeVbxz98J-_1c7Vk_-T-t0kg,IS THAT FEEDABOI,572,I,269,242,False,False,False
217,dsjrJ0heFWLhLEFjF5HXzOZMK15iANs9fm6to850lRpHoV8,Chase,507,I,302,272,False,False,False
218,IAbNNBI8HCR38PCb-oYuyPeq1Wr6IIioNDNFLEwg1v19P2Uc,Yang Myung,722,I,156,118,False,False,False
219,f7iBTCgaqw4HoTIrd5jMcuOGZWA7lCesxkRoL0uAvdOHy3A,l7l,706,I,508,450,False,False,True
220,nxz50S1oshGuKJWMsLNH8yYwgcy2CdwAYnrwdias8HFDg5Zkdqf7sDv3Fw,hotazy,762,I,361,339,False,False,True
221,myM00cRO38-c0Rm1W0E7qUf30Sv8GeOmiPEypdzacWGzviY,Convere,620,I,224,193,False,False,False
222,F1WpcmZxdv-MMU_ZCwq_i_c3F1-TsqEtFygUWwrZg3N6C20,CloudNguyen,631,I,1009,978,True,False,False
223,QIEVrHgiwxel2IlkmviwQg6XCoXV5OHM-Z1AHN7CJQevhv8,Miss Poggers,850,I,217,171,False,False,False
224,FsDUmgnyWdwor8h37XIEMDdz1fvmS9g5GSpNcPKzwqNKy9L8twX7YgUjUw,SIayer Supreme,484,I,162,150,True,False,False
225,6UQqHBGhIQxGfEUi3AdIQbCBLX9P5MtNrnYlnYazTGkHqb4,Ąstronäut,587,I,182,148,False,False,False
226,2g4Lkg_vzNmId6sPL7O2xUrQ2kp_QViHcs82RI1EOLLHWUA,99dog,685,I,119,108,True,False,False
227,8GgOci65yaNNxLr7Kvx862KJPHvEBiI_1_1vyO7MpRCSjbA,crazy poo sex,643,I,352,323,False,False,False
228,Wtvg69TLqn2vOVJt2tJtDPW3BntXI6iv5tuLFludcrpePPA,Dunksquad101,716,I,311,280,True,False,False
229,dmAiwWmykpoYMhKlCZpDhor90LSRPYuUXZbeo3f3MXPg2GcTGjViM8b4Ug,agorinas,683,I,237,216,True,False,False
230,QHz0xeB8S40YSPLJ2JmX_i5uvCGhQivWJdRgY0FyRocTpgYFCSrPwzLuYQ,Dam Supporters,526,I,108,71,False,False,True
231,Ra82mwKOB7pSakyvLlepJC9p2f6YBmq-_pE89k8fAKEDSOGPfFllhCZFxg,heng shao ye,556,I,243,215,False,False,True
232,3iNsFWysc1fkWNS3ra88pSkwor5vb3I6cp2oBPZB4V2NzTE,sandy pandy,523,I,107,76,False,False,True
233,SHnVPxh1ZqJMrgUw6XiJj4sZa1UxtuKmu90jwwjC0GcabZU,Cylainius,499,I,816,795,False,False,True
234,e16_6kwxxGbHwx_DCqaAI6LlOcLLZGSLTmcuNZxc-iRq5VU,TTV LaynxNA,481,I,204,182,False,False,True
235,ESB0SQ7Lgw8hMUtog4XfUg7KWyyrJKo2yERRFTUFUSUoV5M,naderfan888,723,I,196,146,False,False,False
236,BZk4fV4CknFJkaufummoneKRBp0TBQSLqFm8P4Yc7hVRxL0,Karl the Cactus,532,I,424,402,False,False,False
237,jN1aTB7crcXKCdf_HKOeSn8YZ2D-hpX2bhpULPYHt0uGhHG5DAp8GqNmiQ,aniv sup enjoyer,491,I,219,153,False,False,True
238,twFXNS2g1-NAyK_FDYRV8o_oYS2S1q1xb688GbGcVIs5qgBR,Fruit pudding,486,I,129,106,True,False,False
239,zjUmsCZFvH6PFPnARCIJReCJ-o7Tt9sjTpzhUEqNHNdBCrA,HAHAªºÐØXÃªºXDXD,553,I,116,93,False,False,False
240,ISZQgy4OtPxoUbfkivTHuotFyzmDw6LfLsdQ81Bz_PAH6NQ,Mario Sunshine,581,I,192,166,False,False,False
241,J4ak_tGh_KMgTu6T_uWZ0aIq-IwjpcA37YNmBA8aZCagMBPyYg0wENoacA,1092023,831,I,97,64,False,False,False
242,_zQ7hUOWDbJmj80VdCg5lu3Db1XxI8NkQmzDjtOrzAnQfe4,jamican banana,605,I,1093,1081,False,False,False
243,fbLjsan1HhFtKUYkrxBVILfBXkF8dCL09ZjqKrhtSm0MHyg,VULCAN10,739,I,138,110,False,False,False
244,aksk21MkMuv9EoWylie3ZpG-cHnFY9hvCuxGty5kLOxJhMNk,hi im oreki,541,I,121,100,False,False,False
245,1D_9UDGyV0sDqqqBHg-fUK6goM9srASaA95e8s5Jb0CqBn8,A D,772,I,117,91,False,False,False
246,gQx1hb6RvErdyBGCnJaSKiJFhtA_R8x-glD6ZTxaHja84S8,LoveSonaQvQ,573,I,181,156,True,False,False
247,C1Nkyk6hT00viZBTxa_d0qbpTnSNCTvG2ZlkAPCewVm5YZ4,toreshi,657,I,225,201,False,False,False
248,wY_1GmXJVwW7CW3jGXtE85xV13p_yaIAHDCMmG23vkhOmngRdovlybozGQ,EQon,554,I,380,354,True,False,False
249,HT0SgZT-E9zswSPb_82Nb2iOuuCJp_nYkWdXQWKkVrB_NWmvN5CCX8V2vA,Branqc27,762,I,136,83,False,False,False
250,6hxSy-69kNQWGOcnBxcYxuYEt5nXn-7MJLSFcdXox6PFWYU,Yann51300,485,I,348,318,False,False,True
251,G9akDG4KHveja9NvrL5cm4iff21kAIb4WPyt6SJn7MuI9qs,Edgymemerguy69,605,I,127,100,False,False,False
252,b3sv-dOEAMkii9HWcREDrhKl7Z2JTufEpSsuNFqHzU_IkN34,C9 Emilia,611,I,188,171,True,False,False
253,Qa3Mc-oumx9gOIOgY0-rPx4KIc8YI3XcexIhdjE4QKsKyN0,AlphaWolffy,513,I,541,499,True,False,False
254,sCxNch0CJkCgc7GvyBE9RH2-Sf_uuKFvP0bc85zbFyMvZjw,ComfortabIy Numb,572,I,138,105,False,False,True
255,0gZhUUuM9OYcNCBOqIjO59yizNTq171AhsSIedmQzWkeSmQ,StarRingChild,658,I,170,138,False,False,False
256,3QF_6upFgGmZpIKUtBS6jqBkfFQ5onDL0UpwNidiL89eoSUG,Asyc,692,I,496,470,False,False,True
257,oHLvryL4k0bbKHSY4v8QbBQ35hzOSP-LoKdZfzCKHpUjQDY,ysssy,813,I,316,251,False,False,True
258,JXr2Syb135DVnDGDTuZSFC7umDsFzGB6X3sgzw9iPoqjWag,Gerardo Ortiz,488,I,113,94,False,False,False
259,GwPqMFr6nIDNo-jERJWJWeIy3aWJbSEf-2ZMNSf6e6GNmzIyQyFxcHNdeA,Laserholic,585,I,109,101,False,False,False
260,K4ch0ZpxZAnucxmZx-dhB3sZ3L3miVEpEpX3mDWK5fotl3UtIvlI44zgTA,DefinitelyBadxD,484,I,244,220,False,False,True
261,2yzQ-GCY5S7eNIOKPLLbxIFe8uSs6XHFskb4LJSNvZModN0,GYMK1NG,622,I,206,185,True,False,False
262,0NMWvnUsyh2Y5dosTnEmzPov1a3I54ZN9W1wpiJaq5s0ISY,TSM Instinct,686,I,197,176,False,False,False
263,GhAN4a2n58GOY434GYwKed3NYuL1UHyupQZZTQKSVq7yq8EdNCRu2MVAUw,tsumi no saigo,663,I,506,495,False,False,False
264,dWzS_pPtNHGePHg1k2LVIgXxMcDTVM06ehGo_Vzi4Eccgmo,BoskETI,496,I,737,724,False,False,True
265,206WS8X_TNXekgdks5rZCJN-3beLRhWAcJkZfUimu1Ght8nM,Trigger Slinger,469,I,122,106,False,False,True
266,Au3TPYaw8-vxwfxfQLx0l3VJPu9T2EBJZ1lE7hL0nCwrAWuR,B1BAREL,568,I,427,406,True,False,False
267,5wAXTHwwX5qGRXj59-QCq1Vcfrt_iD52wQae3TT39AUUuIw,RHINOOOOOOOOOOOO,739,I,170,148,False,False,False
268,Hj4TRqHDBIkKENYdehcoqCobBgi2HSHiB_AZ246XWR4pXKA,Rivëń,728,I,143,125,True,False,False
269,LOI5cQ6Xx1f84JPsSBYNj24mD4lP1rSy4u4frvWRCeRyl_M,IamaNewby,649,I,173,136,False,False,True
270,nHEjwBZZ3tU_LpN-9bkMdUUd6jlEraxIme5FpakHoJM78DM,Shupian,524,I,59,40,False,False,True
271,EPB4QgX723yU6E8x3J4t3nK_P-iSvm29OXAw-nXrsPAEht0,jij,513,I,117,89,False,False,True
272,yNJCtRlIqi6BQkTiPqXLDXNUkImBPcEXAo_A6bLpgNAdmKI,Pluto3,757,I,282,247,False,False,True
273,DtgtOcPmGqJaBoFj7k8cq7dUSZnLcJ0WPioIHgDLG585eB8,Navcan,510,I,663,640,False,False,False
274,rrLDSlQeA08kzma8LwuFIHru5ZKu95Ts0BLQgkrRZ9u4YVjx,jiudaozheIiba,503,I,168,153,False,False,True
275,oG6Zw8C_BpRh4d3fyZCLxXzVDtDh9bp9zO28S9otCINi5K8,SandPaperX,772,I,300,271,False,False,True
276,x6Ui4IWXgwQ-i6BVY222HCyKs1G_67844RbFTU7Wi2Vwt_8,Cillian Smurphy,508,I,83,58,False,False,False
277,Y644qAr01Ebh95GpoaWKWcrxi5aM_-sax3svZ4vBh86GeLs,P1Jx5,514,I,202,183,False,False,True
278,DEgXudLxkwE-2LGLNXkqe1FA_EhVU1FWN2kbrak4KSDC8N8,raınıng,553,I,142,124,False,False,True
279,OGu11-VxkacK38cIPHVNdygax2dbXHe1Na-2JzYm-DqLje4,lGanks,659,I,473,449,False,False,False
280,k5cH-fe0jBVIdbE0tZO7ALfZynPy_H-mTl-I2dSC8f_NKj8,EmiyaOo,492,I,545,477,False,False,True
281,G0KjCpy2gzVT_HtJG6AUzlIOAVHxLXf86HzA7eVvmtyQ22N-Vqgucob0YQ,Psychopathic Mid,707,I,209,166,True,False,False
282,fNJ7j-RDk8FECbxmBEI_UD6kSJ9_3sFXg1AvHw8XfwDR1X4,bakeryboy,505,I,333,314,False,False,False
283,UQqTaIBcIIEChl6GIJmmTq51f9HbBZ8lCmBA2Gdn7xHh9jVsektj4O8mxw,WX YS90622,540,I,547,498,False,False,False
284,_kjmOdpaG-oNt3YDOBSheRv8WzCWhuSjORn2b09SlDuRO_Y,Lucaserlw,538,I,209,169,False,False,False
285,sRL993oq-gkkeiE7az4gXLcY2rFFFvgqR_hBCC6Vi1EasciM,Sdorica aurora,482,I,133,144,False,False,False
286,f1TOBjNHizSueeU2eVG7FTJtUY15h9J_OLzkZZxqEXzZIFr4b3vEw2Ix-Q,10X JG,829,I,174,130,False,False,True
287,cCaSqAlzkaRuOf7I6Bi17GkqHEvXTvhZqmzKav50lFHiQkA,Corgi the Pig,794,I,116,115,False,False,True
288,N-kfRn4p8W9VrIs6189ZnQx8oN7uH11uDlZam7jr9pC_vnw,Ariendel,789,I,400,376,True,False,False
289,kwIWEGi1kLbJzRek7qmANDMT3pjo1scA5yQ33FJpmoOClzI,Zequilla,516,I,111,92,False,False,True
290,K3WV2gy0zgDcjq1W5t4kS0WIP6xBbcOJCA0_EDibSZ5wFeM,YYJ,765,I,341,306,True,False,False
291,rDJ4tABmOTIh6g9pczZXo0q0c4tUtfoV4pNNrOrASnBsThs,Isolde,693,I,174,143,False,False,False
292,YBdCIFBWyVzSiwna7tZaA4WyWmEOkzjgM50afycqHvniUXmVHun8znMuXw,youshi xiang ni,548,I,140,121,False,False,False
293,6azxaHL1_bP5zzdDEqVOEOodkVenAQhhx9hQMlk3lvA,KEKW,489,I,189,156,False,False,True
294,jR0HOXDgQTQkOitookuTqGzcZS8t2V6ZGcmft4bHURCGs7QKGZqxkUag9g,rzng,535,I,222,203,False,False,True
295,CmplRpNtMTanxqvHgoDIAqRCsLfR0AKJvdK-bkcmp5KpwiY,Chanman Reformed,613,I,149,94,False,False,False
296,eioikswKJ7Dbyu5o1a-dRJAUT86Ii2nkCOlGdsMYV5meEwI,Wynncraftian,649,I,221,199,False,False,False
297,dG3cJFQMOXS3DJbuwnvtzUpteNffo92wCmHl9umiGukQYdA,Łûnar,557,I,328,311,True,False,False
298,4EuhamyU0AV88fk93DR3GRGPHuEyic6mM3ieScdJKe9jypA,dtro18,826,I,445,401,True,False,False
299,tAbE546b6sM4Hs0LQW5Pz29j2rPCdf4FoHt2NS57FxKnsvQ,ANTHONY EVELYNN,579,I,170,154,False,False,False
300,g9stpk4nOZEUGC6XePIz3sJotvGRiNLZxvem4BBET5BnHMI,Crimsonating,766,I,231,199,False,False,True
301,xFQMzCr--NszNpqpjIg7oWydNVcSjrNPHCQtZudbPCWtXQs,Lowest,748,I,269,227,False,False,False
302,G_8LGHvn15wyWukDU7RbeEHNXWP55IOTE8kLwpN20Kc64HAU,GoldenNinja103,554,I,494,446,False,False,True
303,GLqrHrn1erfiLV9N-ExLIQNbk7REaFOr98KgApz6fCsHOZnP,7 S e 7 e n 7 ,621,I,355,334,True,False,False
304,a_vIXD1dy9CMC9-Y1px1t9vXVfNl5ATeVVYP8TWNJGxgPBc,SoIitified,498,I,616,595,True,False,False
305,YYc5gy5MRokJB6lGwiYNCRg4IbfLj8dsocnFqDwN5oDcL_c,God Sai,499,I,266,249,False,False,False
306,cUAzcBSNxePlE8kIZBJP9UM-NrZmNGPMKUUQQo-HbBGxQD0,Sweaty Intern,615,I,408,387,False,False,False
307,Z8aqDTg849rV0mKashO9Cxg4J7gAn3itohrWE4VQ2d3w,Zativert Vi,488,I,71,49,False,False,False
308,6gdpfAYUTZPtos6619WeYxQm2Yl2mXGqvbj_EsvpF0JRIVw,Competition9,712,I,516,482,True,False,False
309,zvdB5k8kWB3mlAXxpXgvCKrnprfgsZ8TMkPXWex0JJ3XbFY,dang thats wild,706,I,152,105,False,False,False
310,PiMpGb-_09ocIBa5P_j2R3QACfqhzXFjnd41amFxRJJ6xpM,Hafu Jr,576,I,225,206,False,False,False
311,Td0vgrBQQ-R2HPRf64oyDBZU9Od8RQjfl5-pP5EvEuEm6QBl4EXXcorE-A,Z4A0,586,I,708,668,False,False,False
312,AFON73fPpQV18fxHljetCnFBReHYOF05js5BVaOeuNOLkWts,dunksquad102,480,I,103,88,False,False,True
313,yUO1YATV5JNZyiP6GHr4Nb-zaQsQqQdOqjweVJcyIHE2MyQ,Nzm,839,I,142,99,False,False,False
314,GxtGiTwYCx7mxuB0QVBLhANKfUMgmYJyJ_75AOyeosagNRc,XEWXEWXEW,835,I,447,419,True,False,False
315,dMpPpsoK6pDwopABbbrTzf3tBBV9eh-HzQ7SuSReTYzCN3k,Protos,830,I,440,407,False,False,True
316,ursjPkiVwqxvqHn0Yl8Y4DRu71lwBw5v-_b9M5QUyEEGMivX,S2ETOGor,536,I,284,257,False,False,False
317,sOj1wojrofY2D5PVgVfQwH1jbvjy2DC6GNnYp3t4coL8jRY,Manco,683,I,166,134,False,False,False
318,ko8p5OKqJfLI5dlTULTldVN-YjJc5_CW-eCcJlrmF6a3ukE,Daddy Issue,554,I,211,190,True,False,False
319,GkoSeeCE-ZZmd6mVM1_YWBqlFSePiiNAya8hO4_BnZftbefaT4rG0NbJfg,Vessel of Hope,623,I,132,97,False,False,False
320,qmJAKpp3FZ3zDT9nD-e22rVbUYXf66bwlIXnVqzs5HKvohc,MatiS,574,I,369,345,False,False,False
321,X3kg41h29d2252ZD6rqlW_PHanxDICU8KqZe-BlU3fwnyzA,Alise,822,I,602,569,False,False,True
322,nn9mEKCWkNoAiZ516AxnBuzQjq8bm-YausQksjWh9UiA9EE,Teesum,559,I,193,168,False,False,False
323,oUkcY0X82GtCnkDaKwUVJOcNx40Yqbc_zH-tbMjjlaGcyIg,bronze garen,539,I,260,229,True,False,False
324,g02lW5UxXVaJjPw75RffwW_8RT9g9c_p-AeVrGMAQTc4Eb0,21006,522,I,154,132,False,False,False
325,DhuG8HQVYl2I0GBGLSHlDpwbSN0uzw7BcHBBhMI2raOrq15s,PCL,569,I,332,303,False,False,False
326,xq9iVCNVVP4KhsB-d-Ny4hBOBul6no6bIjsiY7HIH7UJcwA,Enemies,638,I,309,286,False,False,False
327,0NRIO024hTj0sYQcCzYxpy0tbHkW0UBfC-9BkJlKCJ6NDPE,strange fruits,744,I,394,380,False,False,True
328,9vyaKnpzEB4Nt66mFh35LNuzoqpHgEhmzq83_HFMefFRMPY,Zhï Zhï Zhï,524,I,625,603,False,False,False
329,4H41MnK_QWLT8qMZ3XZvIuB7IUetpubSZ5T9gAB_cR3tH7E_fxnWAuY2AQ,Selfmáde,747,I,276,262,False,False,True
330,mjiSM98LMoppE0F6_DW0W8Nu2ewdRFYD1E6mVVbuEfOyBM4,RoyalRoy,504,I,385,368,False,False,True
331,i_eZ_NHFTIFnus3n5QJLFx-qeMi6MPlTpPHrQizTwPO3W-Y,WA LAZA,606,I,126,101,False,False,False
332,pLzMtVse3q7bdYxc0fbzmLBwBfVsnP1Jr7o0znTij1PqfA8,Messages,632,I,228,206,False,False,False
333,78QSx4dU-5_zze8k3vxVkQ0mjp8E5Z4VczsaltQKqoVE4oc,Lucky,543,I,240,218,True,False,False
334,nJrccXILGlRVELtlUjrXyXq2a7yuG-UY76bvwDLujZGAeeM,A Lot Like Birds,569,I,296,273,False,False,False
335,F0eWoq4_B3qOYmGFxFArt47BQ2ilofg_Dd_TdRrTFDhU-mGNjY6HUl2sZQ,kegc,599,I,147,109,False,False,False
336,57DFyE80XL6S6SMy3RoSPyPAfOH4YrPeMPwY1eASyyqR9fk,Im ExeCUTE,711,I,305,265,False,False,False
337,p2irThZ8bg648f30v_EHQ-AMstsp1qyr5gf2f7bMBFqN7oxK,OSU BluE,614,I,515,475,False,False,False
338,hnqeVKWfrf8cC2N-meY3lLRpTcLSg0h5__O2YN8CMEGK0EQ,d1stract1on name,625,I,182,161,False,False,False
339,HXvXvsLQ_huYYjmzw4zOREhAGTIBLSLSP9924aMmzI8-JHo,Itsagoodshot,764,I,350,321,False,False,False
340,oMjr8RgR9qqbrxbmUPwE6ZYYRlDYDnDKfj6Sh9K1Gk1dBvs,PILLPOPPER69GOD,569,I,121,93,False,False,True
341,ENIaBdphm1UpEwCDGdJ8P9k5KeHdNEzXVmvaGr6cuwzRkb4,Renascor,446,I,608,564,False,False,True
342,v0CoLEBqgcfStDg0lmJ6gep8SghCBjs0h_mFHwS-8a5bE7M,Assapp,840,I,216,163,False,False,True
343,ld88GHzSeE4gcnqsviYRMxXMsYOLWjxUJdMZWHk2fre4hs8,lettuce gaps,705,I,274,254,False,False,False
344,JfDqRcZa7s61DKf4ZM87Tuo7pLQONpqhm-IC2oiWsMa38lU,Urason,489,I,67,53,False,False,True
345,SKrhz5HIYgi7TuqZuJU2UjbxEV8CfrSLjOD4RMMcy7RE1JA,HelImet,661,I,204,181,True,False,False
346,lKfXBa5GpRT4-w3hvNMlxUcdcMjOrbUqEITXky7N9YOF8uQ,Cái Tôi Quá Cao,600,I,234,211,True,False,False
347,OSsrS6RZK7sTXZCue9eUIKpkjVjZMEhcAdWh7xijCiPBtrU,3uphoria,554,I,593,578,False,False,True
348,IHETj4gJP1Ako49tkjU2ZvIhj_yER7X7AR52EF0AYlTBcsw,Verii,517,I,734,689,False,False,True
349,4C9xDGqP2G4hXM9ScjS3wqTs7S4FhU8V45lJnMJrSJ7-vew,Purrple Socks,770,I,481,432,True,False,False
350,y0FmZewgePqI3TR909DWbv4-WUj25rDbrYyydMp8x6X3rfY,Stabsie,641,I,169,154,True,False,False
351,qj9lHTdFtd8vQCtU90SL1u-zEKZ8M--EjsCbdggRg2TbmK-cCaZksVJpHA,love too late,746,I,163,107,False,False,False
352,xedRf04O0XYFNC3cNWgt3WGBAv9H8g8TLbK8ArG2g7fr5ME,IMT PoE,839,I,178,147,False,False,True
353,jAUKiwO09AoOYGOq3L6oz8C6KeHbju1U-mHTRVjMTiSKgscSOpN27NlOng,Ruel,630,I,153,106,False,False,False
355,l0O5msVoXgJ6YoY8TEybBn9UWyAB3WjBjRA5j3Bb2B1q7q0,Splorps,484,I,159,141,False,False,True
356,wid-ZGZt2rnjQn1oxBPuHJKWvtgHMZ5R4knw1WzKYEUXIyc,BaoBao BoBo,641,I,231,193,True,False,False
357,3DAsMEZrxj7bCVE3te2YUcWJx_QWo0vgBdwtDk-bLfdv79w,Araidan,586,I,209,168,False,False,True
358,jI0P4CUf779c1UjABsA09LIjA8bdBzts5TPFh5Kqsochodw,9Lives,481,I,465,433,True,False,False
359,OG-4osPfgN3QeJguTz_Y1ay0hU5lr-kpeFQ1oGAI94F2rg4,DieCryLaugh,512,I,227,214,False,False,False
360,KY1HU8su3u3MsrmR6YnqMzJITQhqHKMh9zvn9mQhvxseQuMl,Mónkey D Luffy,791,I,562,478,False,False,False
361,oKdj9PpBvIzDJRhl7iUuw9_ZnZpWayzpoayRrFBEhtIozCk,alvinchangrocks,608,I,369,343,False,False,False
362,J0SFm6crjpKbTIE5xXV9adtTRC-8XCf78JNLMyKgDq9fGf4,Pholix X,574,I,181,154,False,False,False
363,rRnFQvslH50DxYNhsuaBflY_09Hfw-PAlKr0vVPSVL1AbNo,Overrated Top,743,I,194,159,True,False,False
364,fR220iuG6fCBH8LaNJfn8kocImKR_X9gGRVd7iR02JjHdOk,Malaphor,653,I,285,253,True,False,False
365,uI8DJluvpKPpu9UwO1DRTy4X4U6wpoj92vP2cM2Q03ulr-k,AwakenedGenius,765,I,559,513,False,False,True
366,QyBHdq4l8cfqqko6XJnVOnIKOXPDe1dBWQ8vZMMqz36lPfU,Matty,512,I,238,217,False,False,False
367,BO1n7TRkOtlCzj85yZTAVh8uUvhR7O_bmrZvsRb0Co-CR70f,B0BBY,537,I,111,88,False,False,False
368,NjPmL9iOS93sHi-Nd8DrhuMrdyYPirsxNaIHU-MIsCCZ6UegUN9hCFawng,EG INSPIREDGOD,608,I,240,219,False,False,False
369,uaLXSiAwJUjU0ejyleZiQ0N_Fw8I0f4XtCxk2FwC6Gk-a9E,IVP Bao,480,I,239,224,True,False,False
370,4vBZe0JN8apiFQmgiq3NQZ8vMBqijwZanpVa8bmjGn3ZJpY,aiden no yasuo,756,I,188,151,False,False,False
371,jnqz8qmqdRcUcnjqzZk2hsIwwRTGOG9-rvgZEG1ybk6a4oeX,Hct,446,I,249,220,False,False,False
372,b8co8kQcxGU4PPLzSBzDzy4pNXhJkOXY97S_07dh4HHXEqU,AddictedToBacon,515,I,574,552,False,False,True
373,4Gi-ZRrBBx2k_3EDW3g7y6l35Kd7Y74eTxsW2lad8xugHJ0,Angelic Pretty,526,I,245,194,False,False,False
374,L1EuqhI4831-26BMBumDAUIMpMSnF-J0MsKEcs38xvMK2a0,MoeTube,511,I,398,367,False,False,False
375,mS9RA-gmzcwfFtL0vUoEsPChnGArHQBS1us7x46WS_GVzPw,Chookies,617,I,255,229,True,False,False
376,XSdpCPEm0c2icje1Dbv7AvxRQhPkOxqNq9O6TQ-MtcoHGm8,Strikerzone,575,I,283,254,True,False,False
377,ucJTcLufk1ooSlZZvONcOGdsYmLpUPsoiT39Na1x4pqzrcQ,NODREAM,524,I,163,142,False,False,True
378,NuPjj_klUhgol_9pSI5ra5fQZyx3zHV_SE9Wdq8RrZTW788,perry1,778,I,199,171,True,False,False
379,4Re4iX0Bx9ZLh7jCamv6QDuE-K3jEop5IcFXosejisutDV0,lafyèv,643,I,185,159,False,False,False
380,z3ItLKxEhjfTOuzs8c3SLSkdLA37dxUZ1SAU6DNyKBAFIp8,TreyDog,504,I,144,112,False,False,True
381,vIxIdiEPcnoKCuHLtyk_aDJm53skOAuqfAFOEg_kGRwJD4BW,Akuma no Ko845,507,I,241,168,False,False,False
382,6eXrEOCbMBoNnLOk3uuV0YGY35MUr-dQUhTLYh1VeHcEi7I,100 Tenacity,661,I,146,116,False,False,False
383,uswv2bd2mthx2PW0jvHJ43fJn0Nxj8qv-CaVkIdeR1CwjyM,Danman96,491,I,421,398,False,False,True
384,atpzkYJXb9mwiK9QIzRH6AOx2mgMNuEbL9-IDa9Vae2bh0E,ASCEND YOUR MIND,553,I,176,151,False,False,False
385,kXV9M0fwJIccJqAB67qyLHMqQxspul2Z__ldCIo5M0cbuys,Srkenji,556,I,402,391,False,False,False
386,fn_bNmEvSSYJxj1lwkUehtYsyz3YwY3tZl6QDn82Q2thii8,ALEX HO,545,I,197,174,False,False,False
387,iLPwbStcCRTm9ybrh4r5HmCId3pE0MufvG4fT7HRIcMrl1w,U Never Loved Me,792,I,197,170,False,False,False
388,uJPxbhbEjo6jXA3VwY60Ogin1c5xhPkuucmxMJRxeq0o8S6n,Ke Ni Jiu Shi FW,623,I,163,143,True,False,False
389,DeBfkTD2kpYRx98EWsEEbKzuYUPhEOr5L05GzEc5c6ekK08,YoYo OwO,840,I,337,255,False,False,True
390,xKziDapyIcW_zA5IJfI_sNVPsO_0FeIW2OVpq8Nh2OIK0Yg,Yozu,745,I,310,281,False,False,False
391,dSDau_rJnDNCjJQgw-BrEezc5D5_Q0ypdC-TVZ0wBEvwKjU,Ahwii,809,I,196,160,False,False,True
392,5rqsvIUiw3BWDUgWWGpdmDdb2aHjt1eOzCsjsj63vka7J168zPBFrioh0w,ACKÈRMAN,744,I,244,210,False,False,False
393,vScM5iorsj_-92hoSo-l7jxz7cvWx2GCrLu6KUmEAgesgN4,CherryPopz,770,I,216,180,False,False,False
394,FAw96y_IxKKKiYZp1x_kQykfq6EH_RYjYbnqMsjB_4AUnYFM,lmaø,634,I,207,163,True,False,False
